-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pederba/ros2_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/gazebo.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/lab03.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/hardware.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/fake.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/base.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/twist_mux.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/gazebo_controller_manager.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/burger/hardware_controller_manager.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/twist_mux.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/gazebo_controller_manager.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/lab03.world
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
