-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pederba/ros2_ws/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/launch
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/ros2_control
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/pederba/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
